C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\GUI.exe.config
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\GUI.exe
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\GUI.pdb
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\AxShockwaveFlashObjects.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\BLL.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\DAL.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\DTO.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\stdole.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\BLL.pdb
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\DAL.pdb
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\DTO.pdb
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.exe.config
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.DichVu.DanhMucDichVu.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.DichVu.DanhMucDichVu.fDanhMucDichVu.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.DichVu.DichVuMoiPhong.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.DichVu.DichVuMoiPhong.fDichVuMoiPhong.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HeThong.fDoiMatKhau.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HeThong.fXemThongTinTaiKhoan.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HoaDonChiTieu.DanhSachHoaDon.fChiTietHoaDon.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HoaDonChiTieu.DanhSachHoaDon.fDanhSachHoaDon.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HoaDonChiTieu.DanhSachHoaDon.fThemHoaDon.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.DanhSachKhach.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.DanhSachKhach.fKhach.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.HopDong.fDanhSachHopDong.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.HopDong.ThemHopDong.fChonKhachCu.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.HopDong.ThemHopDong.fThemHopDong.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.HopDong.ThemHopDong.fThemThongTinKhach.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.DayNha.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.fDayNha.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.LoaiPhong.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.LoaiPhong.fLoaiPhong.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.Phong.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.fPhong.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.Tang.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.fTang.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyThietBi.DanhMucThietBi.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyThietBi.DanhMucThietBi.fDanhMucThietBi.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyThietBi.PhanBoThietBi.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyThietBi.PhanBoThietBi.fPhanBoThietBi.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyViPham.KhachViPham.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyViPham.KhachViPham.fKhachViPham.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyViPham.ViPham.fAlter.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyViPham.ViPham.fViPham.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.FormChart.frmReport.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.fLogin.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.FormLogin.Server.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.fMain.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.fChart.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.fWelcome.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.exe.licenses
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.CopyComplete
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.exe
C:\Users\Minh Bao\Downloads\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.pdb
C:\Users\Minh Bao\Desktop\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.fWelcome.resources
C:\Users\Minh Bao\Desktop\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\Minh Bao\Desktop\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\Minh Bao\Desktop\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.exe.licenses
C:\Users\Minh Bao\Desktop\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\Minh Bao\Desktop\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.CopyComplete
C:\Users\Minh Bao\Desktop\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.exe
C:\Users\Minh Bao\Desktop\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.pdb
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.exe.config
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.DichVu.DanhMucDichVu.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.DichVu.DanhMucDichVu.fDanhMucDichVu.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.DichVu.DichVuMoiPhong.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.DichVu.DichVuMoiPhong.fDichVuMoiPhong.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HeThong.fDoiMatKhau.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HeThong.fXemThongTinTaiKhoan.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HoaDonChiTieu.DanhSachHoaDon.fChiTietHoaDon.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HoaDonChiTieu.DanhSachHoaDon.fDanhSachHoaDon.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HoaDonChiTieu.DanhSachHoaDon.fThemHoaDon.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.DanhSachKhach.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.DanhSachKhach.fKhach.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.HopDong.fDanhSachHopDong.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.HopDong.ThemHopDong.fChonKhachCu.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.HopDong.ThemHopDong.fThemHopDong.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.KhachTro.HopDong.ThemHopDong.fThemThongTinKhach.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.DayNha.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.fDayNha.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.LoaiPhong.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.LoaiPhong.fLoaiPhong.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.Phong.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.fPhong.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.Tang.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyPhong.fTang.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyThietBi.DanhMucThietBi.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyThietBi.DanhMucThietBi.fDanhMucThietBi.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyThietBi.PhanBoThietBi.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyThietBi.PhanBoThietBi.fPhanBoThietBi.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyViPham.KhachViPham.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyViPham.KhachViPham.fKhachViPham.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyViPham.ViPham.fAlter.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.QuanLyViPham.ViPham.fViPham.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.FormChart.frmReport.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.fLogin.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.FormLogin.Server.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.fMain.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.fChart.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.fWelcome.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.Properties.Resources.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.exe.licenses
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.exe
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.pdb
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HeThong.fQuanLyTaiKhoan.resources
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\GUI.exe.config
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\GUI.exe
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\GUI.pdb
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\AxShockwaveFlashObjects.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\BLL.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\DAL.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\DTO.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\stdole.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\BLL.pdb
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\DAL.pdb
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\bin\Debug\DTO.pdb
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.csproj.CopyComplete
C:\Users\Minh Bao\Desktop\Nhom 1111\Nhom 1\Nhom 1_QuanLyKyTucXa\Code\GUI\obj\Debug\GUI.ChildrenForms.HeThong.fAfter.resources
